title,xpath,grid_name,parent_grid_name,type,widget,container,format,ignore_empty,ignore_autocalc_check,export_result,force_def_val,disabled,readonly,required,weight,allow_cyrillic,default_value,options,attributes,class,rows,minlength,maxlength,decimal_length,pattern,exclude_from_xml,extensions,max_size,tag
Rind. 1482.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1482_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,732,0,,,,table number,0,0,15,0,,0,,,
Rind. 1482.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1482_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,733,0,,,,table number,0,0,15,0,,0,,,
Rind. 1482.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1482_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,734,0,,,,table number,0,0,15,0,,0,,,
Rind. 1483.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1483_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,735,0,,,,table number,0,0,15,0,,0,,,
Rind. 1483.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1483_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,736,0,,,,table number,0,0,15,0,,0,,,
Rind. 1483.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1483_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,737,0,,,,table number,0,0,15,0,,0,,,
Rind. 1484.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1484_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,738,0,,,,table number,0,0,15,0,,0,,,
Rind. 1484.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1484_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,739,0,,,,table number,0,0,15,0,,0,,,
Rind. 1484.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1484_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,740,0,,,,table number,0,0,15,0,,0,,,
Rind. 1485.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1485_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,741,0,,,,table number,0,0,15,0,,0,,,
Rind. 1485.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1485_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,742,0,,,,table number,0,0,15,0,,0,,,
Rind. 1485.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1485_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,743,0,,,,table number,0,0,15,0,,0,,,
Rind. 1486.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1486_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,744,0,,,,table number,0,0,15,0,,0,,,
Rind. 1486.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1486_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,745,0,,,,table number,0,0,15,0,,0,,,
Rind. 1486.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1486_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,746,0,,,,table number,0,0,15,0,,0,,,
Rind. 1490.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1490_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,747,0,,,,table number,0,0,15,0,,0,,,
Rind. 1490.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1490_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,748,0,,,,table number,0,0,15,0,,0,,,
Rind. 1491.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1491_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,749,0,,,,table number,0,0,15,0,,0,,,
Rind. 1491.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1491_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,750,0,,,,table number,0,0,15,0,,0,,,
Rind. 1491.col. 5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1491_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,751,0,,,,table number,0,0,15,0,,0,,,
Rind. 1492.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1492_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,752,0,,,,table number,0,0,15,0,,0,,,
Rind. 1492.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1492_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,753,0,,,,table number,0,0,15,0,,0,,,
Rind. 1492.col. 4,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1492_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,754,0,,,,table number,0,0,15,0,,0,,,
Rind. 1500.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1500_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,755,0,,,,table number,0,0,15,0,,0,,,
Rind. 1500.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1500_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,756,0,,,,table number,0,0,15,0,,0,,,
Rind. 1500.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1500_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,757,0,,,,table number,0,0,15,0,,0,,,
Rind. 1500.col. 4,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1500_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,758,0,,,,table number,0,0,15,0,,0,,,
Rind. 1610.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1610_C1_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,759,0,,,,table number,0,0,15,1,,0,,,
Rind. 1610.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1610_C2_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,760,0,,,,table number,0,0,15,1,,0,,,
Rind. 1610.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1610_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,761,0,,,,table number,0,0,15,1,,0,,,
Rind. 1610.col. 4,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1610_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,762,0,,,,table number,0,0,15,1,,0,,,
Rind. 1610.col. 5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1610_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,763,0,,,,table number,0,0,15,1,,0,,,
Rind. 1620.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1620_C1_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,1,0,764,0,,,,table number,0,0,15,1,,0,,,
Rind. 1620.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1620_C2_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,1,0,765,0,,,,table number,0,0,15,1,,0,,,
Rind. 1620.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1620_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,1,0,766,0,,,,table number,0,0,15,1,,0,,,
Rind. 1620.col. 5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1620_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,1,0,767,0,,,,table number,0,0,15,1,,0,,,
Rind. 1621.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1621_C1_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,768,0,,,,table number,0,0,15,1,,0,,,
Rind. 1621.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1621_C2_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,769,0,,,,table number,0,0,15,1,,0,,,
Rind. 1621.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1621_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,770,0,,,,table number,0,0,15,1,,0,,,
Rind. 1621.col. 5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1621_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,771,0,,,,table number,0,0,15,1,,0,,,
Rind. 1622.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1622_C1_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,772,0,,,,table number,0,0,15,1,,0,,,
Rind. 1622.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1622_C2_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,773,0,,,,table number,0,0,15,1,,0,,,
Rind. 1622.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1622_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,774,0,,,,table number,0,0,15,1,,0,,,
Rind. 1622.col. 5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1622_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,775,0,,,,table number,0,0,15,1,,0,,,
Rind. 1623.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1623_C1_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,776,0,,,,table number,0,0,15,1,,0,,,
Rind. 1623.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1623_C2_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,777,0,,,,table number,0,0,15,1,,0,,,
Rind. 1623.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1623_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,778,0,,,,table number,0,0,15,1,,0,,,
Rind. 1623.col. 5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1623_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,779,0,,,,table number,0,0,15,1,,0,,,
Rind. 1624.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1624_C1_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,780,0,,,,table number,0,0,15,1,,0,,,
Rind. 1624.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1624_C2_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,781,0,,,,table number,0,0,15,1,,0,,,
Rind. 1624.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1624_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,782,0,,,,table number,0,0,15,1,,0,,,
Rind. 1624.col. 5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1624_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,783,0,,,,table number,0,0,15,1,,0,,,
Rînd. 1625 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1625_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,858,0,,,,table number,0,0,15,0,,0,,,
Rind. 1625.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1625_C2_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,785,0,,,,table number,0,0,15,1,,0,,,
Rind. 1625.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1625_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,786,0,,,,table number,0,0,15,1,,0,,,
Rind. 1625.col. 5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1625_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,787,0,,,,table number,0,0,15,1,,0,,,
Rind. 1626.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1626_C1_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,788,0,,,,table number,0,0,15,1,,0,,,
Rind. 1626.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1626_C2_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,789,0,,,,table number,0,0,15,1,,0,,,
Rind. 1626.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1626_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,790,0,,,,table number,0,0,15,1,,0,,,
Rind. 1626.col. 5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1626_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,791,0,,,,table number,0,0,15,1,,0,,,
Rind. 1627.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1627_C1_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,792,0,,,,table number,0,0,15,1,,0,,,
Rind. 1627.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1627_C2_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,793,0,,,,table number,0,0,15,1,,0,,,
Rind. 1627.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1627_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,794,0,,,,table number,0,0,15,1,,0,,,
Rind. 1627.col. 5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1627_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,795,0,,,,table number,0,0,15,1,,0,,,
Rind. 1628.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1628_C1_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,796,0,,,,table number,0,0,15,1,,0,,,
Rind. 1628.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1628_C2_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,797,0,,,,table number,0,0,15,1,,0,,,
Rind. 1628.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1628_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,798,0,,,,table number,0,0,15,1,,0,,,
Rind. 1628.col. 5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1628_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,799,0,,,,table number,0,0,15,1,,0,,,
Rind. 1629.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1629_C1_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,800,0,,,,table number,0,0,15,1,,0,,,
Rind. 1629.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1629_C2_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,801,0,,,,table number,0,0,15,1,,0,,,
Rind. 1629.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1629_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,802,0,,,,table number,0,0,15,1,,0,,,
Rind. 1629.col. 5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1629_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,803,0,,,,table number,0,0,15,1,,0,,,
Rînd. 1630 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1630_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,859,0,,,,table number,0,0,15,0,,0,,,
Rind. 1630.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1630_C2_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,805,0,,,,table number,0,0,15,1,,0,,,
Rind. 1630.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1630_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,806,0,,,,table number,0,0,15,1,,0,,,
Rind. 1630.col. 5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1630_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,807,0,,,,table number,0,0,15,1,,0,,,
Rînd. 1631 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1631_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,860,0,,,,table number,0,0,15,0,,0,,,
Rind. 1631.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1631_C2_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,809,0,,,,table number,0,0,15,1,,0,,,
Rind. 1631.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1631_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,810,0,,,,table number,0,0,15,1,,0,,,
Rind. 1631.col. 5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1631_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,811,0,,,,table number,0,0,15,1,,0,,,
Rind. 1632.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1632_C1_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,812,0,,,,table number,0,0,15,1,,0,,,
Rind. 1632.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1632_C2_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,813,0,,,,table number,0,0,15,1,,0,,,
Rind. 1632.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1632_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,814,0,,,,table number,0,0,15,1,,0,,,
Rind. 1632.col. 5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1632_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,815,0,,,,table number,0,0,15,1,,0,,,
Rind. 1633.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1633_C1_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,816,0,,,,table number,0,0,15,1,,0,,,
Rind. 1633.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1633_C2_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,817,0,,,,table number,0,0,15,1,,0,,,
Rind. 1633.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1633_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,818,0,,,,table number,0,0,15,1,,0,,,
Rind. 1633.col. 5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1633_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,819,0,,,,table number,0,0,15,1,,0,,,
Rind. 1634.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1634_C1_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,820,0,,,,table number,0,0,15,1,,0,,,
Rind. 1634.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1634_C2_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,821,0,,,,table number,0,0,15,1,,0,,,
Rind. 1634.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1634_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,822,0,,,,table number,0,0,15,1,,0,,,
Rind. 1634.col. 5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1634_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,823,0,,,,table number,0,0,15,1,,0,,,
Rind. 1635.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1635_C1_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,824,0,,,,table number,0,0,15,1,,0,,,
Rind. 1635.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1635_C2_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,825,0,,,,table number,0,0,15,1,,0,,,
Rind. 1635.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1635_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,826,0,,,,table number,0,0,15,1,,0,,,
Rind. 1635.col. 5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1635_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,827,0,,,,table number,0,0,15,1,,0,,,
Rind. 1636.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1636_C1_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,828,0,,,,table number,0,0,15,1,,0,,,
Rind. 1636.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1636_C2_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,829,0,,,,table number,0,0,15,1,,0,,,
Rind. 1636.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1636_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,830,0,,,,table number,0,0,15,1,,0,,,
Rind. 1636.col. 5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1636_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,831,0,,,,table number,0,0,15,1,,0,,,
Rind. 1640.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1640_C1_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,832,0,,,,table number,0,0,15,1,,0,,,
Rind. 1640.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1640_C2_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,833,0,,,,table number,0,0,15,1,,0,,,
Rind. 1640.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1640_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,834,0,,,,table number,0,0,15,1,,0,,,
Rind. 1650.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1650_C1_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,835,0,,,,table number,0,0,15,1,,0,,,
Rind. 1650.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1650_C2_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,836,0,,,,table number,0,0,15,1,,0,,,
Rind. 1650.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1650_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,837,0,,,,table number,0,0,15,1,,0,,,
Rind. 1660.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1660_C1_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,838,0,,,,table number,0,0,15,1,,0,,,
Rind. 1660.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1660_C2_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,839,0,,,,table number,0,0,15,1,,0,,,
Rind. 1660.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1660_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,840,0,,,,table number,0,0,15,1,,0,,,
Rind. 1670.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1670_C1_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,841,0,,,,table number,0,0,15,1,,0,,,
Rind. 1670.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1670_C2_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,842,0,,,,table number,0,0,15,1,,0,,,
Rind. 1670.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1670_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,843,0,,,,table number,0,0,15,1,,0,,,
Rind. 1670.col. 5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1670_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,844,0,,,,table number,0,0,15,1,,0,,,
Rind. 1680.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1680_C1_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,1,0,845,0,,,,table number,0,0,15,1,,0,,,
Rind. 1680.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1680_C2_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,1,0,846,0,,,,table number,0,0,15,1,,0,,,
Rind. 1680.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1680_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,1,0,847,0,,,,table number,0,0,15,1,,0,,,
Rind. 1680.col. 5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1680_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,1,0,848,0,,,,table number,0,0,15,1,,0,,,
Rind. 1681.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1681_C1_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,849,0,,,,table number,0,0,15,1,,0,,,
Rind. 1681.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1681_C2_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,850,0,,,,table number,0,0,15,1,,0,,,
Rind. 1681.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1681_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,851,0,,,,table number,0,0,15,1,,0,,,
Rind. 1681.col. 5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1681_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,852,0,,,,table number,0,0,15,1,,0,,,
Rind. 1682.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1682_C1_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,853,0,,,,table number,0,0,15,1,,0,,,
Rind. 1682.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1682_C2_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,854,0,,,,table number,0,0,15,1,,0,,,
Rind. 1682.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1682_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,855,0,,,,table number,0,0,15,1,,0,,,
Rind. 1682.col. 5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1682_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,856,0,,,,table number,0,0,15,1,,0,,,
Rind. 1690.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1690_C1_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,857,0,,,,table number,0,0,15,1,,0,,,
Rind. 1690.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1690_C2_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,858,0,,,,table number,0,0,15,1,,0,,,
Rind. 1690.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1690_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,859,0,,,,table number,0,0,15,1,,0,,,
Rind. 1700.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1700_C1_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,1,0,860,0,,,,table number,0,0,15,1,,0,,,
